McCLURE'S LIBRARY OF CHILDREN'S CLASSICS
_Library of Fairy Literature_
_Send to the publishers for Complete Descriptive Catalogue_
_Kate Douglas Wiggin_
_Nora Archibald Smith_
"_To add to golden numbers, golden numbers._"
McCLURE, PHILLIPS & CO.
Published, October, 1902, N
_Then read from the treasured volume the poem of thy choice._
_Hark! the numbers soft and clear_
_Gently steal upon the ear;_
_Now louder, and yet louder rise,_
_And fill with spreading sounds the skies;_
_Exulting in triumph now swell the bold notes,_
_In broken air, trembling, the wild music floats._
We are indebted to the following firms for permission to use poems
mentioned:
Frederick Warne & Co., for poems of George Herbert and Reginald Heber;
Small, Maynard & Co., for two poems by Walt Whitman, and "The
Tax-Gatherer," by John B. Tabb; George Routledge & Son, for "Sir Lark
and King Sun," George Macdonald; Longmans, Green & Co., for Andrew
Lang's "Scythe Song"; Lee & Shepard, for "A Christmas Hymn," "Alfred
Dommett," and "Minstrels and Maids," William Morris; J. B. Lippincott
Co., for three poems by Thomas Buchanan Read; John Lane, for "The
Forsaken Merman," Matthew Arnold, and "Song to April," William Watson;
"The Skylark," Frederick Tennyson; E. P. Dutton & Co., for "O Little
Town of Bethlehem," Phillips Brooks; Dana, Estes & Co., for "July," by
Susan Hartley Swett; Little, Brown & Co., for poems of Christina G.
Rossetti, and for the three poems, "The Grass," "The Bee," and
"Chartless" by Emily Dickinson; D. Appleton & Co., publishers of
Bryant's Complete Poetical Works, for "March," "Planting of the Apple
Tree," "To the Fringed Gentian," "Death of Flowers," "To a Waterfowl,"
and "The Twenty-second of December"; Charles Scribner's Sons, for "The
Wind" and "A Visit from the Sea," both taken from "A Child's Garden of
Verses"; "The Angler's Reveille," from "The Toiling of Felix"; "Dear
Land of All My Love," from "Poems of Sidney Lanier," and "The Three
Kings," from "With Trumpet and Drum," by Eugene Field; The Churchman,
for "Tacking Ship Off Shore," by Walter Mitchell; The Whitaker-Ray Co.,
for "Columbus" and "Crossing the Plains," from The Complete Poetical
Works of Joaquin Miller; The Macmillan Co., for "At Gibraltar," from
"North Shore Watch and Other Poems," by George Edward Woodberry.
The following poems are used by permission of, and by special
arrangement with, Houghton, Mifflin Co., the authorized publishers:
T. B. Aldrich, "A Turkish Legend," "Before the Rain," "Maple Leaves,"
and "Tiger Lilies"; Christopher P. Cranch, "The Bobolinks"; Alice Cary,
"The Gray Swan"; Margaret Deland, "While Shepherds Watched Their Flocks
by Night"; Ralph Waldo Emerson, "Forbearance," "The Humble-Bee," "Duty,"
"The Rhodora," "Concord Hymn," "The Snow Storm," and Ode Sung in the
Town Hall, Concord; James T. Fields, "Song of the Turtle and the
Flamingo"; Oliver Wendell Holmes, "Old Ironsides" and "The Chambered
Nautilus"; John Hay, "The Enchanted Shirt"; Julia Ward Howe, "Battle
Hymn of the Republic"; Bret Harte, "The Reveille" and "A Greyport
Legend"; T. W. Higginson, "The Snowing of the Pines"; H. W. Longfellow,
"The Wreck of the Hesperus," "The Psalm of Life," "Home Song," "The
Three Kings," and "The Harvest Moon"; James Russell Lowell,
"Washington," extracts from "The Vision of Sir Launfal," "The
Fatherland," "To the Dandelion," "The Singing Leaves," and "Stanzas on
Freedom"; Lucy Larcom, "Hannah Binding Shoes"; Edna Dean Proctor,
"Columbia's Emblem"; T. W. Parsons, "Dirge for One Who Fell in Battle";
E. C. Stedman, "The Flight of the Birds" and "Going A-Nutting"; E. R.
Sill, "Opportunity"; W. W. Story, "The English Language"; Celia
Thaxter, "The Sandpiper" and "Nikolina"; J. T. Trowbridge, "Evening at
the Farm" and "Midwinter"; Bayard Taylor, "A Night With a Wolf" and "The
Song of the Camp"; J. G. Whittier, "The Corn Song," "The Barefoot Boy,"
"Barbara Frietchie," extracts from "Snow-Bound," "Song of the Negro
Boatman," and "The Pipes at Lucknow"; W. D. Howells, "In August"; J. G.
Saxe, "Solomon and the Bees."
A CHANTED CALENDAR                                           Page
By a' the rest, that she sings best.
My Peggy sings sae saftly,
And in her sangs are tauld,
With innocence, the wale of sense,
At wauking of the fauld.
_From "The Gentle Shepherd."_
_Annie Laurie_
Maxwelton braes are bonnie
Where early fa's the dew,
And it's there that Annie Laurie
Gie'd me her promise true,--
Gie'd me her promise true,
Which ne'er forgot will be;
And for bonnie Annie Laurie
I'd lay me doune and dee.
Her brow is like the snawdrift,
Her throat is like the swan,
Her face it is the fairest
That e'er the sun shone on,--
That e'er the sun shone on;
And dark blue is her e'e;
And for bonnie Annie Laurie
I'd lay me doune and dee.
Like dew on the gowan lying
Is the fa' o' her fairy feet;
Like the winds in summer sighing,
Her voice is low and sweet,--
Her voice is low and sweet;
And she's a' the world to me;
And for bonnie Annie Laurie
I'd lay me doune and dee.
_Lucy_
Three years she grew in sun and shower;
Then Nature said, "A lovelier flower
On earth was never sown:
This child I to myself will take;
She shall be mine, and I will make
A lady of my own.
"Myself will to my darling be
Both law and impulse: and with me
The girl, in rock and plain,
In earth and heaven, in glade and bower,
Shall feel an overseeing power
To kindle or restrain.
"She shall be sportive as the fawn
That, wild with glee, across the lawn,
Or up the mountain springs;
And hers shall be the breathing balm,
And hers the silence and the calm
Of mute, insensate things.
"The floating clouds their state shall lend
To her; for her the willow bend;
Nor shall she fail to see
E'en in the motions of the storm
Grace that shall mold the maiden's form
By silent sympathy.
"The stars of midnight shall be dear
To her; and she shall lean her ear
In many a secret place
Where rivulets dance their wayward round,
And beauty born of murmuring sound
Shall pass into her face.
"And vital feelings of delight
Shall rear her form to stately height,
Her virgin bosom swell;
Such thoughts to Lucy I will give
While she and I together live
Here in this happy dell."
Thus Nature spake--the work was done--
How soon my Lucy's race was run!
She died, and left to me
This heath, this calm and quiet scene;
The memory of what has been,
And nevermore will be.
_Jessie_
Jessie is both young and fair,
Dewy eyes and sunny hair;
Sunny hair and dewy eyes
Are not where her beauty lies.
Jessie is both kind and true,
Heart of gold and will of yew;
Will of yew and heart of gold--
Still her charms are scarcely told.
If she yet remain unsung,
Pretty, constant, docile, young.
What remains not here compiled?
Jessie is a little child!
_Olivia_
She gamboll'd on the greens
A baby-germ, to when
The maiden blossoms of her teens
Could number five from ten.
I swear, by leaf, and wind, and rain--
And hear me with thine ears--
That tho' I circle in the grain
Five hundred rings of years,
Yet, since I first could cast a shade,
Did never creature pass
So slightly, musically made,
So light upon the grass.
Then ran she, gamesome as the colt,
And livelier than a lark
She sent her voice thro' all the holt
Before her, and the park.
A light wind chased her on the wing,
And in the chase grew wild,
As close as might be would he cling
About the darling child.
But light as any wind that blows,
So fleetly did she stir,
The flower she touch'd on, dipt and rose,
And turned to look at her.
_From "The Talking Oak."_
_Nikolina_
O tell me, little children, have you seen her--
The tiny maid from Norway, Nikolina?
O, her eyes are blue as cornflow'rs mid the corn,
And her cheeks are rosy red as skies of morn!
Nikolina! swift she turns if any call her,
As she stands among the poppies, hardly taller,
Breaking off their scarlet cups for you,
With spikes of slender larkspur, burning blue.
In her little garden many a flower is growing--
Red, gold, and purple in the soft wind blowing
But the child that stands amid the blossoms gay
Is sweeter, quainter, brighter e'en than they.
_The Solitary Reaper_
Behold her, single in the field,
Yon solitary Highland Lass!
Reaping and singing by herself;
Stop here, or gently pass!
Alone she cuts and binds the grain,
And sings a melancholy strain;
O listen! for the vale profound
Is overflowing with the sound.
No nightingale did ever chaunt
More welcome notes to weary bands
Of travelers in some shady haunt,
Among Arabian sands;
A voice so thrilling ne'er was heard,
In springtime from the cuckoo bird,
Breaking the silence of the seas
Among the farthest Hebrides.
Will no one tell me what she sings?--
Perhaps the plaintive numbers flow
For old, unhappy, far-off things,
And battles long ago:
Or is it some more humble lay,
Familiar matter of to-day?
Some natural sorrow, loss or pain,
That has been, and may be again?
Whate'er the theme, the maiden sang
As if her song could have no ending;
I saw her singing at her work,
And o'er the sickle bending;--
I listened, motionless and still;
And, as I mounted up the hill,
The music in my heart I bore,
Long after it was heard no more.
_Helena and Hermia_
We, Hermia,...
Have with our needles created both one flower,
Both on one sampler, sitting on one cushion,
Both warbling of one song, both in one key;
As if our hands, our sides, voices, and minds
Had been incorporate. So we grew together,
Like to a double cherry, seeming parted,
But yet a union in partition,
Two lovely berries moulded on one stem;
So, with two seeming bodies, but one heart,
Two of the first, like coats in heraldry
Due but to one, and crowned with one crest.
_From "A Midsummer Night's Dream."_
_Phyllis_
In petticoat of green,
Her hair about her eyne,
Phyllis beneath an oak
Sat milking her fair flock;
'Mongst that sweet-strained moisture, rare delight,
Her hand seemed milk, in milk it was so white.
_So Sweet Is She_
Have you seen but a bright lily grow,
Before rude hands have touched it?
Have you marked but the fall of the snow,
Before the soil hath smutched it?
Have you felt the wool of the beaver?
Or swan's down ever?
Or have smelt o' the bud of the brier?
Or the nard i' the fire?
Or have tasted the bag of the bee?
Oh, so white! oh, so soft! oh, so sweet, is she!
_From "The Triumph of Charis."_
_I Love My Jean_
Of a' the airts the wind can blaw,
I dearly like the west,
For there the bonnie lassie lives,
The lassie I lo'e best;
There wild woods grow, and rivers row,
And monie a hill between;
But day and night my fancy's flight
Is ever wi' my Jean.
I see her in the dewy flowers,
I see her sweet and fair;
I hear her in the tunefu' birds,
I hear her charm the air:
There's not a bonnie flower that springs
By fountain, shaw, or green;
There's not a bonnie bird that sings,
But minds me o' my Jean.
_My Nannie's Awa'_
Now in her green mantle blythe nature arrays,
An' listens the lambkins that bleat o'er the braes,
While birds warble welcome in ilka green shaw;
But to me it's delightless--my Nannie's awa'.
The snaw-drap an' primrose our woodlands adorn,
An' violets bathe in the weet o' the morn;
They pain my sad bosom, sae sweetly they blaw,
They mind me o' Nannie--an' Nannie's awa'.
Thou lav'rock that springs frae the dews of the lawn,
The shepherd to warn o' the gray-breaking dawn,
An' thou mellow mavis that hails the night-fa',
Give over for pity--my Nannie's awa'.
Come, autumn, sae pensive, in yellow an' gray,
An' soothe me wi' tidings o' nature's decay;
The dark, dreary winter, an' wild-driving snaw,
Alane can delight me--now Nannie's awa'.
_The World of Waters_
"The sea has the sun for a harper." She has also among her myriad
worshippers Swinburne, the poet-harpist, who sweeps all the strings of
his noble instrument in her praise.
There can be no worthier introduction to a group of sea-poems than lines
"all gold seven times refined," selected almost at random from a great
poet whom you will be glad to read later on.
_"Green earth has her sons and her daughters,
And these have their guerdons; but we
Are the wind's and the sun's and the water's,
Elect of the sea."_
_"She is pure as the wind and the sun,
And her sweetness endureth forever."_
_"For the wind, with his wings half open, at pause
in the sky, neither fettered nor free,
Leans waveward and flutters the ripple to laughter!"_
_"But for hours upon hours
As a thrall she remains
Spell-bound as with flowers
And content in their chains,
And her loud steeds fret not, and lift not a lock
of their deep white manes."_
_"And all the rippling green grew royal gold
Between him and the far sun's rising rim."_
_"Where the horn of the headland is sharper
And her green floor glitters with fire,
The sea has the sun for a harper,
The sun has the sea for a lyre."_
_"The waves are a pavement of amber,
By the feet of the sea-winds trod,
To receive in a god's presence-chamber
Our father, the God."_
_To the Ocean_
Roll on, thou deep and dark blue Ocean--roll!
Ten thousand fleets sweep over thee in vain;
Man marks the earth with ruin--his control
Stops with the shore;--upon the watery plain
The wrecks are all thy deed, nor doth remain
A shadow of man's ravage, save his own,
When for a moment, like a drop of rain,
He sinks into thy depths with bubbling groan,
Without a grave, unknell'd, uncoffin'd and unknown.
His steps are not upon thy paths--thy fields
Are not a spoil for him--thou dost arise
And shake him from thee; the vile strength he wields
For earth's destruction thou dost all despise,
Spurning him from thy bosom to the skies,
And send'st him, shivering in thy playful spray,
And howling, to his Gods, where haply lies
His petty hope in some near port or bay,
And dashest him again to earth--there let him lay.
The armaments which thunderstrike the walls
Of rock-built cities, bidding nations quake,
And monarchs tremble in their capitals,
The oak leviathans, whose huge ribs make
Their clay creator the vain title take
Of lord of thee, and arbiter of war;
These are thy toys, and, as the snowy flake,
They melt into thy yeast of waves, which mar
Alike the Armada's pride, or spoils of Trafalgar.
Thy shores are empires, changed in all save thee--
Assyria, Greece, Rome, Carthage, what are they?
Thy waters wasted them while they were free,
And many a tyrant since: their shores obey
The stranger, slave or savage; their decay
Has dried up realms to deserts--not so thou.
Unchangeable save to thy wild waves' play--
Time writes no wrinkle on thine azure brow--
Such as creation's dawn beheld, thou rollest now.
Thou glorious mirror, where the Almighty's form
Glasses itself in tempests: in all time,
Calm or convulsed--in breeze, or gale, or storm,
Icing the pole, or in the torrid clime
Dark-heaving;--boundless, endless, and sublime--
The image of Eternity--the throne
Of the Invisible; even from out thy slime
The monsters of the deep are made; each zone
Obeys thee; thou goest forth, dread, fathomless, alone.
_From "Childe Harold's Pilgrimage."_
A life on the ocean wave,
A home on the rolling deep,
Where the scattered waters rave,
And the winds their revels keep!
Like an eagle caged I pine
On this dull unchanging shore:
Oh! give me the flashing brine,
The spray and the tempest's roar!
Once more on the deck I stand
Of my own swift-gliding craft:
Set sail! farewell to the land!
The gale follows fair abaft.
We shoot through the sparkling foam
Like an ocean-bird set free;--
Like the ocean-bird, our home
We'll find far out on the sea.
The land is no longer in view,
The clouds have begun to frown;
But with a stout vessel and crew,
We'll say let the storm come down!
And the song of our hearts shall be,
While the winds and the waters rave,
A home on the rolling sea!
A life on the ocean wave.
_The Sea_
The sea! the sea! the open sea!
The blue, the fresh, the ever free!
Without a mark, without a bound,
It runneth the earth's wide regions round;
It plays with the clouds; it mocks the skies;
Or like a cradled creature lies.
I'm on the sea! I'm on the sea!
I am where I would ever be;
With the blue above, and the blue below,
And silence wheresoe'er I go;
If a storm should come and awake the deep,
What matter? I shall ride and sleep.
I love, oh, how I love to ride
On the fierce, foaming, bursting tide,
When every mad wave drowns the moon,
Or whistles aloft his tempest tune,
And tells how goeth the world below,
And why the sou'west blasts do blow.
I never was on the dull, tame shore,
But I loved the great sea more and more,
And backward flew to her billowy breast,
Like a bird that seeketh its mother's nest;
And a mother she was, and is, to me;
For I was born on the open sea!
The waves were white, and red the morn,
In the noisy hour when I was born;
And the whale it whistled, the porpoise rolled,
And the dolphins bared their backs of gold;
And never was heard such an outcry wild
As welcomed to life the ocean-child!
I've lived since then, in calm and strife,
Full fifty summers, a sailor's life,
With wealth to spend, and power to range,
But never have sought nor sighed for change;
And Death, whenever he comes to me,
Shall come on the wild, unbounded sea!
(Bryan Waller Procter.)
_A Sea-Song_
A wet sheet and a flowing sea,
A wind that follows fast,
And fills the white and rustling sail
And bends the gallant mast;
And bends the gallant mast, my boys,
While, like the eagle free,
Away the good ship flies, and leaves
Old England on the lee.
O for a soft and gentle wind!
I heard a fair one cry;
But give to me the snoring breeze
And white waves heaving high;
And white waves heaving high, my lads,
The good ship tight and free--
The world of waters is our home,
And merry men are we.
There's tempest in yon horned moon,
And lightning in yon cloud;
But hark the music, mariners!
The wind is piping loud;
The wind is piping loud, my boys,
The lightning flashes free--
While the hollow oak our palace is,
Our heritage the sea.
Far from the loud sea-beaches,
Where he goes fishing and crying,
Here in the inland garden,
Why is the sea-gull flying?
Here are no fish to dive for:
Here is the corn and lea;
Here are the green trees rustling.
Hie away home to sea!
Fresh is the river water,
And quiet among the rushes;
This is no home for the sea-gull,
But for the rooks and thrushes.
Pity the bird that has wandered!
Pity the sailor ashore!
Hurry him home to the ocean,
Let him come here no more!
High on the sea-cliff ledges
The white gulls are trooping and crying;
Here among rooks and roses,
Why is the sea-gull flying?
My soul to-day
Is far away,
Sailing the Vesuvian Bay;
My winged boat,
A bird afloat,
Swings round the purple peaks remote:--
Round purple peaks
It sails, and seeks
Blue inlets and their crystal creeks,
Where high rocks throw,
Through deeps below,
A duplicated golden glow.
Far, vague, and dim,
The mountains swim;
While on Vesuvius' misty brim,
With outstretched hands,
The gray smoke stands
O'erlooking the volcanic lands.
Here Ischia smiles
O'er liquid miles;
And yonder, bluest of the isles,
Calm Capri waits,
Her sapphire gates
Beguiling to her bright estates.
I heed not, if
My rippling skiff
Float swift or slow from cliff to cliff;
With dreamful eyes
My spirit lies
Under the walls of Paradise.
Under the walls
Where swells and falls
The Bay's deep breast at intervals
At peace I lie,
Blown softly by,
A cloud upon this liquid sky.
The day, so mild,
Is Heaven's own child,
With Earth and Ocean reconciled;
The airs I feel
Around me steal
Are murmuring to the murmuring keel.
Over the rail
My hand I trail
Within the shadow of the sail,
A joy intense,
The cooling sense
Glides down my drowsy indolence.
With dreamful eyes
My spirit lies
Where Summer sings and never dies,--
O'erveiled with vines
She glows and shines
Among her future oil and wines.
Her children, hid
The cliffs amid,
Are gambolling with the gambolling kid,
Or down the walls,
With tipsy calls,
Laugh on the rocks like waterfalls.
The fisher's child,
With tresses wild,
Unto the smooth, bright sand beguiled,
With glowing lips
Sings as she skips,
Or gazes at the far-off ships.
Yon deep bark goes
Where traffic blows,
From lands of sun to lands of snows;
This happier one,--
Its course is run
From lands of snow to lands of sun.
O happy ship,
To rise and dip,
With the blue crystal at your lip!
O happy crew,
My heart with you
Sails, and sails, and sings anew!
No more, no more
The worldly shore
Upbraids me with its loud uproar:
With dreamful eyes
My spirit lies
Under the walls of Paradise!
The weather-leech of the topsail shivers,
The bowlines strain, and the lee-shrouds slacken,
The braces are taut, the lithe boom quivers,
And the waves with the coming squall-cloud blacken.
Open one point on the weather-bow,
Is the light-house tall on Fire Island Head.
There's a shade of doubt on the captain's brow,
And the pilot watches the heaving lead.
I stand at the wheel, and with eager eye
To sea and to sky and to shore I gaze,
Till the muttered order of "Full and by!"
Is suddenly changed for "Full for stays!"
The ship bends lower before the breeze,
As her broadside fair to the blast she lays;
And she swifter springs to the rising seas,
As the pilot calls, "Stand by for stays!"
It is silence all, as each in his place,
With the gathered coil in his hardened hands,
By tack and bowline, by sheet and brace,
Waiting the watchword impatient stands.
And the light on Fire Island Head draws near,
As, trumpet-winged, the pilot's shout
From his post on the bowsprit's heel I hear,
With the welcome call of "Ready! About!"
No time to spare! It is touch and go;
And the captain growls, "Down helm! hard down!"
As my weight on the whirling spokes I throw,
While heaven grows black with the storm-cloud's frown.
High o'er the knight-heads flies the spray,
As we meet the shock of the plunging sea;
And my shoulder stiff to the wheel I lay,
As I answer, "Ay, ay, sir! Ha-a-rd a-lee!"
With the swerving leap of a startled steed
The ship flies fast in the eye of the wind,
The dangerous shoals on the lee recede,
And the headland white we have left behind.
The topsails flutter, the jibs collapse,
And belly and tug at the groaning cleats;
And spanker slats, and the mainsail flaps;
And thunders the order, "Tacks and sheets!"
'Mid the rattle of blocks and the tramp of the crew,
Hisses the rain of the rushing squall:
The sails are aback from clew to clew.
And now is the moment for "Mainsail, haul!"
And the heavy yards, like a baby's toy,
By fifty strong arms are swiftly swung:
She holds her way, and I look with joy
For the first white spray o'er the bulwarks flung.
"Let go, and haul!" 'Tis the last command,
And the head-sails fill to the blast once more:
Astern and to leeward lies the land,
With its breakers white on the shingly shore.
What matters the reef, or the rain, or the squall?
I steady the helm for the open sea;
The first mate clamors, "Belay, there, all!"
And the captain's breath once more comes free.
And so off shore let the good ship fly;
Little care I how the gusts may blow,
In my fo'castle bunk, in a jacket dry.
Eight bells have struck, and my watch is below.
_Windlass Song_
Heave at the windlass!--Heave O, cheerly, men!
Heave all at once, with a will!
The tide quickly making,
Our cordage a-creaking,
The water has put on a frill,
Heave O!
Fare you well, sweethearts!--Heave O, cheerly, men!
Fare you well, frolic and sport!
The good ship all ready,
Each dog-vane is steady,
The wind blowing dead out of port,
Heave O!
Once in blue water--Heave O, cheerly, men!
Blow it from north or from south;
She'll stand to it tightly,
And curtsey politely,
And carry a bone in her mouth,
Heave O!
Short cruise or long cruise--Heave O, cheerly, men!
Jolly Jack Tar thinks it one.
No latitude dreads he
Of White, Black, or Red Sea,
Great icebergs, or tropical sun,
Heave O!
One other turn, and Heave O, cheerly, men!
Heave, and good-bye to the shore!
Our money, how went it?
We shared it and spent it;
Next year we'll come back with some more,
Heave O!
_The Coral Grove_
Deep in the wave is a coral grove,
Where the purple mullet and gold-fish rove;
Where the sea-flower spreads its leaves of blue
That never are wet with falling dew,
But in bright and changeful beauty shine,
Far down in the green and glassy brine.
The floor is of sand, like the mountain drift;
And the pearl-shell spangle the flinty snow;
From coral rocks the sea-plants lift
Their boughs where the tides and billows flow.
The water is calm and still below,
For the winds and waves are absent there;
And the sands are bright as the stars that glow
In the motionless fields of upper air.
There, with its waving blade of green,
The sea-flag streams through the silent water;
And the crimson leaf of the dulse is seen
To blush like a banner bathed in slaughter.
There, with a light and easy motion,
The fan-coral sweeps through the clear deep sea;
And the yellow and scarlet tufts of ocean
Are bending like corn on the upland lea;
And life, in rare and beautiful forms,
Is sporting amid those bowers of stone,
And is safe when the wrathful Spirit of storms
Has made the top of the wave his own.
And when the ship from his fury flies,
Where the myriad voices of Ocean roar;
When the wind-god frowns in the murky skies,
And demons are waiting the wreck on shore,--
Then, far below, in the peaceful sea,
The purple mullet and gold-fish rove,
While the waters murmur tranquilly
Through the bending twigs of the coral grove.
_The Shell_
See what a lovely shell,
Small and pure as a pearl,
Lying close to my foot,
Frail, but a work divine,
Made so fairily well
With delicate spire and whorl,
How exquisitely minute,
A miracle of design!
What is it? a learned man
Could give it a clumsy name.
Let him name it who can,
The beauty would be the same.
The tiny cell is forlorn,
Void of the little living will
That made it stir on the shore.
Did he stand at the diamond door
Of his house in a rainbow frill?
Did he push, when he was uncurled,
A golden foot or a fairy horn
Through his dim water-world?
Slight, to be crush'd with a tap
Of my finger-nail on the sand!
Small, but a work divine!
Frail, but of force to withstand,
Year upon year, the shock
Of cataract seas that snap
The three-decker's oaken spine
Athwart the ledges of rock,
Here on the Breton strand!
_Bermudas_
Where the remote Bermudas ride,
In the ocean's bosom unespied,
From a small boat, that rowed along,
The listening winds received this song:
"What should we do but sing His praise,
That led us through the watery maze,
Unto an isle so long unknown,
And yet far kinder than our own?
Where He the huge sea-monsters wracks,
That lift the deep upon their backs;
He lands us on a grassy stage,
Safe from the storms, and prelate's rage.
He gave us this eternal spring,
Which here enamels every thing,
And sends the fowls to us in care,
On daily visits through the air;
He hangs in shades the orange bright,
Like golden lamps in a green night,
And does in the pomegranates close
Jewels more rich than Ormus shows;
He makes the figs our mouths to meet,
And throws the melons at our feet;
But apples plants of such a price,
No tree could ever bear them twice;
With cedars chosen by His hand,
From Lebanon, He stores the land,
And makes the hollow seas, that roar,
Proclaim the ambergris on shore;
He cast (of which we rather boast)
The Gospel's pearl upon our coast,
And in these rocks for us did frame
A temple where to sound His name.
Oh! let our voice His praise exalt,
Till it arrive at Heaven's vault,
Which, thence (perhaps) rebounding, may
Echo beyond the Mexique Bay."
Thus sung they, in the English boat,
An holy and a cheerful note;
And all the way, to guide their chime,
With falling oars they kept the time.
_Where Lies the Land?_
Where lies the land to which the ship would go?
Far, far ahead is all her seamen know.
And where the land she travels from? Away,
Far, far behind, is all that they can say.
On sunny noons upon the deck's smooth face;
Linked arm in arm, how pleasant here to pace;
Or, o'er the stern reclining, watch below
The foaming wake far widening as we go.
On stormy nights when wild north-westers rave,
How proud a thing to fight with wind and wave!
The dripping sailor on the reeling mast
Exults to bear, and scorns to wish it past.
Where lies the land to which the ship would go?
Far, far ahead, is all her seamen know.
And where the land she travels from? Away,
Far, far behind, is all that they can say.
_For Home and Country_
_"Such is the patriot's boast, where'er we roam?
His first, best country ever is at home."_
This is the proud claim of Goldsmith's "Traveller," and the same
passionate loyalty to the soil inspires all these poems of Fatherland.
The Scotsman's heart is in the Highlands, the birthplace of valor, the
country of worth; the English warrior boasts of his country:
_"And o'er one-sixth of all the earth, and over all the main,
Like some good Fairy, Freedom marks and blesses her domain;"_
the Irish Minstrel-boy tears the chords of his faithful harp asunder
lest they sound in the service of the foe, while the quick, alarming
Yankee drum in Bret Harte's "Reveille" calls upon each freeman to defend
the land of the pilgrim's pride, land where his fathers died.
Religion, war, and glory were the three souls of a perfect Christian
knight, says Lamartine, and if Death's couriers, Fame and Honor, summon
us to the field,
_"Our business is like men to fight
And hero-like to die."_
In Kipling's "Recessional" and Lowell's "Fatherland" we hear a note as
valiant, but more spiritual. The one makes us remember that
_"The tumult and the shouting dies--
The captains and the kings depart--
Still stands Thine ancient sacrifice,
An humble and a contrite heart."_
The other leads us to still higher levels of thought, reminding us that
wherever a single soul doth pine, or one man may help another, that spot
of earth is thine and mine--that is the world-wide fatherland.
_The First, Best Country_
But where to find the happiest spot below,
Who can direct, when all pretend to know?
The shuddering tenant of the frigid zone
Boldly proclaims that happiest spot his own;
Extols the treasures of his stormy seas,
And his long nights of revelry and ease;
The naked negro, panting at the line,
Boasts of his golden sands and palmy wine,
Basks in the glare, or stems the tepid wave,
And thanks his gods for all the goods they gave.
Such is the patriot's boast, where'er we roam,
His first, best country ever is at home.
And yet perhaps, if countries we compare,
And estimate the blessings which they share,
Though patriots flatter, still shall wisdom find
An equal portion dealt to all mankind;
As different good, by art or nature given,
To different nations makes their blessings even.
_From "The Traveller."_
_My Native Land_
Breathes there the man with soul so dead,
Who never to himself hath said,
"This is my own--my native land!"
Whose heart hath ne'er within him burned,
As home his footsteps he hath turned,
From wandering on a foreign strand?
If such there breathe, go, mark him well!
For him no minstrel's raptures swell.
High though his titles, proud his name,
Boundless his wealth as wish can claim,--
Despite those titles, power, and pelf,
The wretch, concentred all in self,
Living shall forfeit fair renown,
And, doubly dying, shall go down
To the vile dust from whence he sprung,
Unwept, unhonored, and unsung.
_From "The Lay of the Last Minstrel."_
_Loyalty_
Hame, hame, hame! oh hame I fain wad be,
O hame, hame, hame, to my ain countrie!
When the flower is i' the bud and the leaf is on the tree,
The lark shall sing me hame in my ain countrie;
_Hame, hame, hame! oh hame I fain wad be,_
_O hame, hame, hame, to my ain countrie!_
The green leaf o' loyaltie's begun for to fa',
The bonnie white rose it is withering an' a';
But I'll water 't wi' the blude of usurping tyrannie,
An' green it will grow in my ain countrie.
_Hame, hame, hame! oh hame I fain wad be,_
_O hame, hame, hame, to my ain countrie!_
The great now are gane, wha attempted to save;
The new grass is springing on the tap o' their grave:
But the sun thro' the mirk blinks blythe in my e'e,
"I'll shine on ye yet in yere ain countrie."
_Hame, hame, hame! oh hame I fain wad be,_
_Hame, hame, hame, to my ain countrie!_
_My Heart's in the Highlands_
My heart's in the Highlands, my heart is not here;
My heart's in the Highlands a-chasing the deer;
Chasing the wild deer, and following the roe,
My heart's in the Highlands wherever I go.
Farewell to the Highlands, farewell to the North,
The birthplace of valor, the country of worth;
Wherever I wander, wherever I rove,
The hills of the Highlands forever I love.
Farewell to the mountains high covered with snow;
Farewell to the straths and green valleys below;
Farewell to the forests and wild-hanging woods;
Farewell to the torrents and loud-pouring floods.
My heart's in the Highlands, my heart is not here,
My heart's in the Highlands a-chasing the deer;
Chasing the wild deer, and following the roe,
My heart's in the Highlands wherever I go.
_The Minstrel-Boy_
The Minstrel-boy to the war is gone,
In the ranks of death you'll find him;
His father's sword he has girded on,
And his wild harp slung behind him.--
"Land of song!" said the warrior-bard,
"Though all the world betrays thee,
One sword, at least, thy rights shall guard,
One faithful harp shall praise thee!"
The Minstrel fell!--but the foeman's chain
Could not bring his proud soul under;
The harp he loved ne'er spoke again,
For he tore its chords asunder;
And said, "No chains shall sully thee,
Thou soul of love and bravery!
Thy songs were made for the pure and free,
They shall never sound in slavery!"
_The Harp That Once Through Tara's Halls_
The harp that once through Tara's halls
The soul of music shed,
Now hangs as mute on Tara's walls
As if that soul were fled.
So sleeps the pride of former days,
So glory's thrill is o'er,
And hearts, that once beat high for praise,
Now feel that pulse no more.
No more to chiefs and ladies bright
The harp of Tara swells:
The chord alone, that breaks at night;
Its tale of ruin tells.
Thus Freedom now so seldom wakes,
The only throb she gives
Is when some heart indignant breaks,
To show that still she lives.
_Fife and Drum_
The trumpet's loud clangor
Excites us to arms,
With shrill notes of anger
And mortal alarms.
The double, double, double beat
Of the thundering drum,
Cries, "Hark! the foes come;
Charge, charge! 'tis too late to retreat."
_From "The Ode on St. Cecilia's Day."_
_The Cavalier's Song_
A steed! a steed of matchlesse speed,
A sword of metal keene!
